@relation InstanceResultListener

@attribute Key_Dataset {Data_ConToNon,Data_ConToDem}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.rules.ZeroR,weka.classifiers.rules.OneR,weka.classifiers.trees.J48,weka.classifiers.trees.RandomForest,weka.classifiers.lazy.IBk,weka.classifiers.meta.CostSensitiveClassifier,weka.classifiers.functions.SMO,weka.classifiers.functions.SimpleLogistic,weka.classifiers.bayes.NaiveBayes,weka.classifiers.meta.Bagging}
@attribute Key_Scheme_options {'','-B 6','-C 0.25 -M 15 -batch-size 75','-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1 -depth 3','-K 5 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-cost-matrix \"[0.0 1.0; 1.0 0.0]\" -S 1 -W weka.classifiers.trees.J48 -num-decimal-places 4 -batch-size 75 -- -C 0.25 -M 15 -batch-size 75','-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"','-I 0 -M 500 -H 50 -W 0.0','-P 100 -S 1 -num-slots 1 -I 10 -W weka.classifiers.trees.REPTree -- -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0'}
@attribute Key_Scheme_version_ID {48055541465867954,-3459427003147861443,-217733168393644444,1116839470751428698,-3080186098777067172,-110658209263002404,-6585883636378691736,7397710626304705059,5995231201785697655,-115879962237199703}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 2\nSize of the tree: 3\n','Number of leaves: 5\nSize of the tree: 9\n','Number of leaves: 6\nSize of the tree: 11\n','Number of leaves: 7\nSize of the tree: 13\n','Number of leaves: 10\nSize of the tree: 19\n','Number of leaves: 4\nSize of the tree: 7\n','Number of leaves: 8\nSize of the tree: 15\n','Number of leaves: 11\nSize of the tree: 21\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric
@attribute measureOutOfBagError numeric
@attribute measureAttributesUsed numeric
@attribute measureNumIterations numeric

@data
Data_ConToNon,4,9,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.000021,0.000009,0.021,0.009,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,4,10,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.00002,0.000009,0.02,0.009,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,5,1,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0,0.000021,0.00001,0.021,0.01,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,5,2,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0,0.000023,0.00001,0.023,0.01,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,5,3,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0,0.000022,0.000009,0.022,0.009,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,5,4,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,22,15,0,59.459459,40.540541,0,0,0.47929,0.491196,100,100,36.063616,36.063616,0,0.974692,0.974692,0,0,0,0,1,22,1,15,0,0,0,0,0.594595,1,0.745763,?,0.5,0.594595,0.594595,0.594595,0.405405,0.405405,?,0.594595,?,?,0.5,0.517896,?,0.594595,0,0,0.000023,0.00001,0.023,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,5,5,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,22,15,0,59.459459,40.540541,0,0,0.47929,0.491196,100,100,36.063616,36.063616,0,0.974692,0.974692,0,0,0,0,1,22,1,15,0,0,0,0,0.594595,1,0.745763,?,0.5,0.594595,0.594595,0.594595,0.405405,0.405405,?,0.594595,?,?,0.5,0.517896,?,0.594595,0,0,0.000022,0.00001,0.022,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,5,6,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,22,15,0,59.459459,40.540541,0,0,0.47929,0.491196,100,100,36.063616,36.063616,0,0.974692,0.974692,0,0,0,0,1,22,1,15,0,0,0,0,0.594595,1,0.745763,?,0.5,0.594595,0.594595,0.594595,0.405405,0.405405,?,0.594595,?,?,0.5,0.517896,?,0.594595,0,0,0.000021,0.00001,0.021,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,5,7,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.000021,0.00001,0.021,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,5,8,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.000021,0.00001,0.021,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,5,9,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.00002,0.00001,0.02,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,5,10,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.000021,0.00001,0.021,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,6,1,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0.001,0.000021,0.00001,0.021,0.01,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,6,2,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0,0.000029,0.000012,0.029,0.012,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,6,3,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0,0.000033,0.000012,0.033,0.012,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,6,4,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.000022,0.00001,0.022,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,6,5,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.000021,0.000009,0.021,0.009,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,6,6,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.00002,0.00001,0.02,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,6,7,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0.001,0,0.00002,0.000009,0.02,0.009,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,6,8,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,22,15,0,59.459459,40.540541,0,0,0.47929,0.491196,100,100,36.063616,36.063616,0,0.974692,0.974692,0,0,0,0,1,22,1,15,0,0,0,0,0.594595,1,0.745763,?,0.5,0.594595,0.594595,0.594595,0.405405,0.405405,?,0.594595,?,?,0.5,0.517896,?,0.594595,0,0,0.00002,0.000009,0.02,0.009,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,6,9,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,22,15,0,59.459459,40.540541,0,0,0.47929,0.491196,100,100,36.063616,36.063616,0,0.974692,0.974692,0,0,0,0,1,22,1,15,0,0,0,0,0.594595,1,0.745763,?,0.5,0.594595,0.594595,0.594595,0.405405,0.405405,?,0.594595,?,?,0.5,0.517896,?,0.594595,0,0,0.00002,0.00001,0.02,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,6,10,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,22,15,0,59.459459,40.540541,0,0,0.47929,0.491196,100,100,36.063616,36.063616,0,0.974692,0.974692,0,0,0,0,1,22,1,15,0,0,0,0,0.594595,1,0.745763,?,0.5,0.594595,0.594595,0.594595,0.405405,0.405405,?,0.594595,?,?,0.5,0.517896,?,0.594595,0,0,0.000019,0.00001,0.019,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,7,1,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0,0.000021,0.00001,0.021,0.01,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,7,2,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0,0.00002,0.00001,0.02,0.01,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,7,3,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0,0.000028,0.000012,0.028,0.012,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,7,4,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.000022,0.00001,0.022,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,7,5,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.000021,0.000009,0.021,0.009,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,7,6,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.000021,0.000009,0.021,0.009,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,7,7,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.000021,0.000009,0.021,0.009,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,7,8,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,22,15,0,59.459459,40.540541,0,0,0.47929,0.491196,100,100,36.063616,36.063616,0,0.974692,0.974692,0,0,0,0,1,22,1,15,0,0,0,0,0.594595,1,0.745763,?,0.5,0.594595,0.594595,0.594595,0.405405,0.405405,?,0.594595,?,?,0.5,0.517896,?,0.594595,0.001,0,0.00002,0.00001,0.02,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,7,9,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,22,15,0,59.459459,40.540541,0,0,0.47929,0.491196,100,100,36.063616,36.063616,0,0.974692,0.974692,0,0,0,0,1,22,1,15,0,0,0,0,0.594595,1,0.745763,?,0.5,0.594595,0.594595,0.594595,0.405405,0.405405,?,0.594595,?,?,0.5,0.517896,?,0.594595,0,0,0.000021,0.00001,0.021,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,7,10,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,22,15,0,59.459459,40.540541,0,0,0.47929,0.491196,100,100,36.063616,36.063616,0,0.974692,0.974692,0,0,0,0,1,22,1,15,0,0,0,0,0.594595,1,0.745763,?,0.5,0.594595,0.594595,0.594595,0.405405,0.405405,?,0.594595,?,?,0.5,0.517896,?,0.594595,0,0,0.000022,0.000009,0.022,0.009,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,8,1,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0,0.000022,0.00001,0.022,0.01,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,8,2,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0,0.000022,0.00001,0.022,0.01,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,8,3,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0,0.000025,0.000011,0.025,0.011,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,8,4,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,22,15,0,59.459459,40.540541,0,0,0.47929,0.491196,100,100,36.063616,36.063616,0,0.974692,0.974692,0,0,0,0,1,22,1,15,0,0,0,0,0.594595,1,0.745763,?,0.5,0.594595,0.594595,0.594595,0.405405,0.405405,?,0.594595,?,?,0.5,0.517896,?,0.594595,0,0,0.000021,0.00001,0.021,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,8,5,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,22,15,0,59.459459,40.540541,0,0,0.47929,0.491196,100,100,36.063616,36.063616,0,0.974692,0.974692,0,0,0,0,1,22,1,15,0,0,0,0,0.594595,1,0.745763,?,0.5,0.594595,0.594595,0.594595,0.405405,0.405405,?,0.594595,?,?,0.5,0.517896,?,0.594595,0,0,0.000021,0.00001,0.021,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,8,6,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,22,15,0,59.459459,40.540541,0,0,0.47929,0.491196,100,100,36.063616,36.063616,0,0.974692,0.974692,0,0,0,0,1,22,1,15,0,0,0,0,0.594595,1,0.745763,?,0.5,0.594595,0.594595,0.594595,0.405405,0.405405,?,0.594595,?,?,0.5,0.517896,?,0.594595,0,0,0.00002,0.00001,0.02,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,8,7,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.00002,0.00001,0.02,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,8,8,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.00002,0.00001,0.02,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,8,9,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0.001,0,0.000025,0.00001,0.025,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,8,10,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.000021,0.00001,0.021,0.01,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,9,1,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0,0.000022,0.00001,0.022,0.01,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,9,2,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0,0.00002,0.00001,0.02,0.01,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,9,3,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,335,38,23,15,0,60.526316,39.473684,0,0,0.477198,0.488804,100,100,36.777028,36.777028,0,0.967817,0.967817,0,0,0,0,1,23,1,15,0,0,0,0,0.605263,1,0.754098,?,0.5,0.605263,0.605263,0.605263,0.394737,0.394737,?,0.605263,?,?,0.5,0.522161,?,0.605263,0,0,0.000024,0.000011,0.024,0.011,897,32552,4931,100,100,?,?,?,?,?,?,?
Data_ConToNon,9,4,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.000022,0.000009,0.022,0.009,897,32645,4838,100,100,?,?,?,?,?,?,?
Data_ConToNon,9,5,weka.classifiers.rules.ZeroR,'',48055541465867954,20231011.0741,336,37,23,14,0,62.162162,37.837838,0,0,0.474092,0.485218,100,100,35.430543,35.430543,0,0.957582,0.957582,0,0,0,0,1,23,1,14,0,0,0,0,0.621622,1,0.766667,?,0.5,0.621622,0.621622,0.621622,0.378378,0.378378,?,0.621622,?,?,0.5,0.529584,?,0.621622,0,0,0.000019,0.000009,0.019,0.009,897,32645,4838,100,100,?,?,?,?,?,?,?
